Year,All,White,Black/ Africam American,American Indian/ Alaska Native,Asian,Native Hawaiian / Pacific Islander,2 or more races,Hispanic/ Latino,Bellow poverty,At or above poverty,Central city,Remaining Area,Outside MSA,Vaccine
2000,90.3,91.4,88.8,91.9,89.5,93.1,92.6,88.2,87.3,91.4,89.4,90.3,92.3,Hepatitis B (3 doses or more)
2005,92.9,93.1,92.7,90.1,92.7,*,94.4,92.7,91.4,93.5,91.8,93.9,93.4,Hepatitis B (3 doses or more)
2009,92.4,92.3,91.6,92.5,93.1,96.2,93.3,92.6,92.3,92.7,92.8,91.8,91.8,Hepatitis B (3 doses or more)
2010,91.8,91.4,92.1,97.2,91.7,96.7,89.9,92.5,91.5,92,91.2,92,92.7,Hepatitis B (3 doses or more)
2012,89.7,89.3,89.7,94,93.2,*,92.2,89.4,89.4,89.8,89.5,89.6,90.7,Hepatitis B (3 doses or more)
2013,90.8,91,91.1,96.1,92,94.9,90.7,89.7,88.3,92,89.6,91.8,91.4,Hepatitis B (3 doses or more)
2014,91.6,90.7,92.3,98.5,92.9,95.2,92.9,91.9,91.3,92,90.5,92.5,91.9,Hepatitis B (3 doses or more)
2015,92.6,92,93.3,92.4,95.5,94.1,91.4,93.2,92.5,92.7,92.9,92.5,92.1,Hepatitis B (3 doses or more)
2016,90.5,91.3,90,91,93.8,86,88.8,89.1,90.5,90.5,90.9,89.9,91.2,Hepatitis B (3 doses or more)
2017,91.4,*,*,*,*,*,*,*,*,*,92.6,90.4,90.7,Hepatitis B (3 doses or more)
1998,43.2,41.9,42.4,28,52.6,-,-,46.9,40.5,44.1,45.1,45.2,34.3,Varicella
2000,67.8,66.3,67.6,65.8,76.3,*,69.7,70.2,63.5,69.2,69,69.8,60.2,Varicella
2005,87.9,86.1,90.6,82.2,91.9,*,90.1,89.2,87.3,87.7,88.4,88.2,85.7,Varicella
2009,89.6,89.2,88.2,89.2,89.5,97.5,90.6,90.7,89,90.2,90.6,88.5,88.5,Varicella
2010,90.4,88.9,91.5,95.7,92.5,92.7,88.9,92.3,89.6,90.6,90.8,90.1,90,Varicella
2012,90.2,89.8,90.4,92.5,91.9,*,90.9,90.9,89.7,90.6,90.1,90,91.3,Varicella
2013,91.2,90,92.1,95.4,96,88.7,91,92,90.3,91.6,91.1,91.6,90.3,Varicella
2014,91,90.3,90.1,95.7,95.3,94.9,90,92.1,89.9,91.9,91.4,91.1,89.8,Varicella
2015,91.8,91.2,91.8,87.8,93.4,91.8,92.1,92.7,90.6,92.5,92.5,91.5,89.9,Varicella
2016,90.6,90.8,89.9,90.9,94.2,86.7,89.3,90.2,89.3,91.2,91.2,90.7,88,Varicella
2017,91,*,*,*,*,*,*,*,*,*,92.3,90.4,88.3,Varicella
2005,53.7,57.3,46.2,*,56.2,*,54.2,50.5,44.6,57.1,51.7,57.7,48.4,PCV (4 doses or more)
2009,80.4,83.4,73.2,76.2,72.5,*,73.1,80.6,74.8,83.2,79.7,81.8,81.8,PCV (4 doses or more)
2010,83.3,84.2,79.7,85.3,78.9,*,83,83.9,78.7,85.6,82.6,84.3,82.6,PCV (4 doses or more)
2012,81.9,83.5,77.1,*,80.7,*,84.1,82.1,76.7,85.3,80.4,84,80.8,PCV (4 doses or more)
2013,82,84.1,76.1,79,85.6,*,83,80.4,74.5,86.1,80.7,84.1,79.9,PCV (4 doses or more)
2014,82.9,84.5,78,*,80.9,93.1,82.1,83.2,76.9,86.9,81.4,84.5,82.9,PCV (4 doses or more)
2015,84.1,85,81.4,77.1,85,*,83.7,84,78.9,87.2,83.9,85.5,80.4,PCV (4 doses or more)
2016,81.8,84.1,74.5,80.1,81,82.9,82.9,81.4,76.8,84.2,82.5,82.1,78.4,PCV (4 doses or more)
2017,82.4,*,*,*,*,*,*,*,*,*,83.6,82,79.1,PCV (4 doses or more)
2009,43.9,46.4,38,*,41.7,*,38.4,43.7,37.7,47.1,44.6,46.6,35.6,Rotavirus vaccine
2010,59.2,60.2,52.7,*,62.6,*,57.7,60.5,51.5,62.9,59.2,62.2,51.6,Rotavirus vaccine
2012,68.6,70.5,60.4,*,69.9,*,69.3,70,63,72.5,68.8,70.5,62.5,Rotavirus vaccine
2013,72.6,74.8,62.1,*,74.9,*,72.8,73.7,64.3,76.9,72.4,74.7,66.7,Rotavirus vaccine
2014,71.7,74.8,61.6,*,72.4,*,73.9,71.3,62.8,76.9,71.2,73.2,68.4,Rotavirus vaccine
2015,73.2,74.6,69.7,*,75.6,*,70.6,72.9,66.8,76.8,72.7,75.1,68.6,Rotavirus vaccine
2016,74.1,77.3,67.2,*,71.8,*,73.4,73,65.5,78.2,74.9,74.2,70.3,Rotavirus vaccine
2017,73.2,*,*,*,*,*,*,*,*,*,73.8,73.3,70.5,Rotavirus vaccine
